BeeID,ColonyID,Date,Treatment,Count,WingSize,DeathDate,Death,TimeBeforeDeath,,
1,A,06/12/17,100%,0,5.6,NA,0,7,,
2,B,06/12/17,50%,1,5.1,NA,0,7,,
3,C,06/12/17,25%,15,5.9,NA,0,7,,
4,A,06/12/17,0%,9,5.2,NA,0,7,,
5,B,06/12/17,100%,0,5.6,NA,0,7,,
6,C,06/12/17,50%,6,5.3,NA,0,7,,
7,A,06/12/17,25%,NA,5.7,06/16/17,1,4,,
8,B,06/12/17,0%,1,5.5,NA,0,7,,
9,C,06/12/17,100%,14,5.8,NA,0,7,,
10,A,06/12/17,50%,0,5.4,NA,0,7,,
11,B,06/12/17,25%,0,5.9,NA,0,7,,
12,C,06/12/17,0%,8,5.1,NA,0,7,,
13,A,06/12/17,100%,0,5.6,NA,0,7,,
14,B,06/12/17,50%,0,6,NA,0,7,,
15,C,06/12/17,25%,0,5.3,NA,0,7,,
16,A,06/12/17,0%,2,5.8,NA,0,7,,
17,B,06/12/17,100%,0,5.7,NA,0,7,,
18,C,06/12/17,50%,NA,5.4,06/17/17,1,5,,
19,A,06/12/17,25%,NA,6,06/18/17,1,6,,
20,B,06/12/17,0%,0,5.8,NA,0,7,,
21,C,06/12/17,100%,0,5.2,NA,0,7,,
22,A,06/12/17,50%,2,5.9,NA,0,7,,
23,B,06/12/17,25%,2,5.9,NA,0,7,,
24,C,06/12/17,0%,91,6.3,NA,0,7,,
25,A,06/12/17,100%,0,6.2,NA,0,7,,
26,B,06/12/17,50%,0,5.8,NA,0,7,,
27,C,06/12/17,25%,1,5.4,NA,0,7,,
28,A,06/12/17,0%,27,6.1,NA,0,7,,
29,B,06/12/17,100%,0,5.9,NA,0,7,,
30,C,06/12/17,50%,NA,5.8,06/16/17,1,4,,
31,A,06/12/17,25%,NA,5.8,06/14/17,1,2,,
32,B,06/12/17,0%,70,6.2,NA,0,7,,
33,C,06/12/17,100%,0,5.7,NA,0,7,,
34,A,06/12/17,50%,3,5.8,NA,0,7,,
35,B,06/12/17,25%,0,6.2,NA,0,7,,
36,C,06/12/17,0%,60,5.9,NA,0,7,,
37,A,06/12/17,100%,NA,5.9,06/13/17,1,1,,
38,B,06/12/17,50%,0,5.5,NA,0,7,,
39,C,06/12/17,25%,105,6.1,NA,0,7,,
40,A,06/12/17,0%,114,5.2,NA,0,7,,
41,B,06/12/17,100%,0,6.1,NA,0,7,,
42,C,06/12/17,50%,0,5.2,NA,0,7,,
43,A,06/12/17,25%,100,5.3,NA,0,7,,
44,B,06/12/17,0%,1,6.2,NA,0,7,,
45,C,06/12/17,100%,0,5.4,NA,0,7,,
46,A,06/12/17,50%,0,5.9,NA,0,7,,
47,B,06/12/17,25%,0,5.6,NA,0,7,,
48,C,06/12/17,0%,14,5.7,NA,0,7,,
49,A,06/12/17,100%,NA,5.8,06/14/17,1,2,,
50,B,06/12/17,50%,0,5.7,NA,0,7,,
51,C,06/12/17,25%,2,5.1,NA,0,7,,
52,A,06/12/17,0%,2,5.6,NA,0,7,,
53,B,06/12/17,100%,0,5.8,NA,0,7,,
54,C,06/12/17,50%,NA,5.6,06/16/17,1,4,,
55,A,06/12/17,25%,0,5.7,NA,0,7,,
56,B,06/12/17,0%,3,5.1,NA,0,7,,
57,C,06/12/17,100%,0,5.6,NA,0,7,,
58,A,06/12/17,50%,0,5.9,NA,0,7,,
59,B,06/12/17,25%,0,5.9,NA,0,7,,
60,C,06/12/17,0%,22,5.7,NA,0,7,,
61,A,06/14/17,100%,0,4.6,NA,0,7,,
62,B,06/14/17,50%,1,4.7,NA,0,7,,
64,A,06/14/17,0%,11,5.2,NA,0,7,,
65,B,06/14/17,100%,0,5.3,NA,0,7,,
66,C,06/14/17,50%,146,6.3,NA,0,7,,
67,A,06/14/17,25%,NA,5.6,06/15/17,1,1,,
68,B,06/14/17,0%,8,4.5,NA,0,7,,
70,A,06/14/17,50%,NA,NA,NA,0,7,,
71,B,06/14/17,25%,0,5.1,NA,0,7,,
72,C,06/14/17,0%,NA,5.5,06/17/17,1,3,,
73,A,06/14/17,100%,0,5.5,NA,0,7,,
74,B,06/14/17,50%,0,4.8,NA,0,7,,
75,C,06/14/17,25%,1,5.4,NA,0,7,,
76,A,06/14/17,0%,14,4.2,NA,0,7,,
77,B,06/14/17,100%,0,4.4,NA,0,7,,
78,C,06/14/17,50%,0,5.9,NA,0,7,,
79,A,06/14/17,25%,2,4.4,NA,0,7,,
80,B,06/14/17,0%,109,5,NA,0,7,,
81,C,06/14/17,100%,0,5.4,NA,0,7,,
82,A,06/14/17,50%,NA,,NA,0,7,,
83,B,06/14/17,25%,0,4.5,NA,0,7,,
84,C,06/14/17,0%,11,5.3,NA,0,7,,
86,B,06/14/17,50%,0,4.9,NA,0,7,,
87,C,06/14/17,25%,NA,5.4,06/18/17,1,4,,
88,A,06/14/17,0%,NA,NA,NA,0,7,,
93,C,06/14/17,100%,0,5.3,NA,0,7,,
95,B,06/14/17,25%,18,5.8,NA,0,7,,
96,C,06/14/17,0%,18,5.7,NA,0,7,,
97,A,06/14/17,100%,NA,,NA,0,7,,
98,B,06/14/17,50%,0,5.5,NA,0,7,,
99,C,06/14/17,25%,4,4.7,NA,0,7,,
101,B,06/14/17,100%,6,5.1,NA,0,7,,
102,C,06/14/17,50%,0,NA,NA,0,7,,
103,A,06/14/17,25%,52,4.4,NA,0,7,,
104,B,06/14/17,0%,0,5.3,NA,0,7,,
105,C,06/14/17,100%,0,5,NA,0,7,,
106,A,06/14/17,50%,51,4.9,NA,0,7,,
109,A,06/14/17,100%,0,4.6,NA,0,7,,
111,C,06/14/17,25%,25,5,NA,0,7,,
112,A,06/14/17,0%,63,5.9,NA,0,7,,
113,B,06/14/17,100%,20,5.6,NA,0,7,,
114,C,06/14/17,50%,0,5.2,NA,0,7,,
115,A,06/14/17,25%,NA,5,06/17/17,1,7,,
116,B,06/14/17,0%,34,4.8,NA,0,7,,
118,A,06/14/17,50%,NA,NA,NA,0,7,,
119,B,06/14/17,25%,0,5.2,NA,0,7,,
120,C,06/14/17,0%,300,5.4,NA,0,7,,