DroneID,ColonyID,Pollen,Infection,WingSize
5038,2,S,I,3.014
5045,2,S,I,3.023
5048,2,S,I,2.815
5050,2,S,I,2.932
5051,2,S,I,3.042
5060,2,S,I,2.687
5061,2,S,I,3.021
5063,2,S,I,2.941
5071,2,S,I,2.709
5072,2,S,I,2.895
5074,2,S,I,2.729
5076,2,S,I,2.718
5078,2,S,I,3.112
5080,2,S,I,2.878
5081,2,S,I,2.835
5087,2,S,I,2.616
5093,2,S,I,2.634
5095,2,S,I,2.866
5097,2,S,I,2.854
5099,2,S,I,2.922
5102,2,S,I,3.019
5103,2,S,I,3.019
5104,2,S,I,2.99
5105,2,S,I,2.962
5106,2,S,I,2.969
5112,2,S,I,3.095
5118,2,S,I,3.125
5120,2,S,I,2.972
5128,2,S,I,2.938
5132,2,S,I,2.9
5136,2,S,I,3.096
5138,2,S,I,3.045
5150,2,S,I,2.976
5000,4,W,U,3.117
5001,4,W,U,3.075
5002,4,W,U,2.708
5003,4,W,U,2.813
5004,4,W,U,2.779
5005,4,W,U,2.614
5006,4,W,U,2.972
5007,4,W,U,2.975
5008,4,W,U,3.15
5009,4,W,U,3.053
5010,4,W,U,2.648
5011,4,W,U,2.995
5012,4,W,U,3.027
5013,4,W,U,2.66
5014,4,W,U,2.879
5015,4,W,U,2.533
5016,4,W,U,2.842
5017,4,W,U,2.918
5018,4,W,U,2.955
5019,4,W,U,3.114
5020,4,W,U,2.87
5021,4,W,U,3.156
5022,4,W,U,2.895
5023,4,W,U,2.774
5024,4,W,U,2.518
5025,4,W,U,2.306
5026,4,W,U,2.603
5027,4,W,U,3.012
5028,4,W,U,2.935
5029,4,W,U,3.01
5030,4,W,U,NA
5031,4,W,U,3.02
5032,4,W,U,3.064
5033,4,W,U,2.7
5034,4,W,U,2.902
5035,4,W,U,2.406
5036,4,W,U,3.097
5042,4,W,U,2.66
5043,4,W,U,3.074
5044,4,W,U,2.559
5046,4,W,U,2.421
5047,4,W,U,3.015
5052,4,W,U,3.015
5057,4,W,U,3.037
5058,4,W,U,3.059
5059,4,W,U,2.377
5062,4,W,U,3.056
5068,4,W,U,2.89
5075,4,W,U,2.811
5077,4,W,U,3.07
5084,4,W,U,2.939
5089,4,W,U,2.747
5091,4,W,U,3.114
5094,4,W,U,3.125
5107,4,W,U,2.922
5108,4,W,U,2.674
5109,4,W,U,3.002
5111,4,W,U,3.136
5113,4,W,U,3.012
5114,4,W,U,3.116
5115,4,W,U,3.053
5116,4,W,U,3.025
5117,4,W,U,3.015
5119,4,W,U,2.987
5126,4,W,U,3.04
5129,4,W,U,3.151
5131,4,W,U,2.651
5134,4,W,U,2.821
5135,4,W,U,3.062
5139,4,W,U,2.834
5140,4,W,U,3.089
5141,4,W,U,2.699
5145,4,W,U,3.071
5155,4,W,U,2.486
5156,4,W,U,3.101
5160,4,W,U,2.991
5161,4,W,U,2.798
5164,4,W,U,2.889
5171,4,W,U,2.651
5185,4,W,U,2.945
5191,4,W,U,2.945
5206,4,W,U,3.095
5217,4,W,U,2.857
5218,4,W,U,2.791
5219,4,W,U,2.474
5220,4,W,U,2.895
5221,4,W,U,2.621
5222,4,W,U,3.077
5223,4,W,U,3.079
5224,4,W,U,3.014
5225,4,W,U,3.111
5226,4,W,U,2.639
5228,4,W,U,2.963
5178,5,W,U,3.079
5211,5,W,U,2.027
5065,6,S,I,2.578
5085,6,S,I,2.714
5086,6,S,I,2.62
5122,6,S,I,2.888
5194,6,S,I,2.621
5196,6,S,I,2.994
5210,6,S,I,2.679
5216,6,S,I,2.744
5110,11,W,U,2.907
5037,15,W,U,2.616
5039,15,W,U,2.458
5053,15,W,U,2.578
5054,15,W,U,2.285
5055,15,W,U,2.649
5056,15,W,U,2.239
5064,15,W,U,2.422
5066,15,W,U,2.55
5067,15,W,U,2.688
5073,15,W,U,2.692
5079,15,W,U,2.627
5083,15,W,U,2.076
5088,15,W,U,2.654
5096,15,W,U,2.527
5098,15,W,U,2.316
5100,15,W,U,2.313
5101,15,W,U,2.432
5130,15,W,U,2.533
5133,15,W,U,2.268
5146,15,W,U,2.078
5148,15,W,U,2.703
5149,15,W,U,2.367
5152,15,W,U,2.867
5165,15,W,U,2.7
5172,15,W,U,2.581
5173,15,W,U,2.882
5176,15,W,U,2.667
5177,15,W,U,2.118
5180,15,W,U,2.647
5182,15,W,U,2.554
5186,15,W,U,2.372
5193,15,W,U,2.568
5197,15,W,U,2.486
5198,15,W,U,2.407
5199,15,W,U,2.51
5204,15,W,U,2.732
5143,17,W,U,2.513
5151,17,W,U,2.678
5157,17,W,U,2.066
5162,17,W,U,2.795
5163,17,W,U,2.761
5179,17,W,U,2.76
5208,17,W,U,2.198
5144,18,W,I,2.927
5168,18,W,I,2.864
5188,18,W,I,2.883
5202,18,W,I,2.943
5214,18,W,I,2.862
5127,22,S,U,2.965
5137,22,S,U,2.517
5147,22,S,U,2.618
5158,22,S,U,2.915
5189,22,S,U,2.796
5190,22,S,U,2.885
5192,22,S,U,2.644
5203,22,S,U,2.867
5227,22,S,U,2.574
5121,23,W,U,3.005
5125,23,W,U,2.582
5153,23,W,U,3.002
5174,23,W,U,2.913
5209,23,W,U,2.754
5040,30,S,I,2.721
5041,30,S,I,2.576
5049,30,S,I,2.781
5069,30,S,I,2.875
5082,30,S,I,2.534
5092,30,S,I,2.861
5166,30,S,I,2.828
5167,30,S,I,2.613
5169,30,S,I,2.699
5170,30,S,I,2.798
5184,30,S,I,2.85
5195,30,S,I,2.807
5201,30,S,I,2.728
5207,30,S,I,2.875
5213,30,S,I,2.573
5175,33,W,I,2.893
5181,33,W,I,2.682
5183,33,W,I,2.578
5205,33,W,I,2.952
5123,40,W,I,2.614
5124,40,W,I,2.419
5154,40,W,I,2.95
5187,40,W,I,2.941
5215,40,W,I,2.852
5142,41,S,U,2.763
5159,41,S,U,2.744
5070,42,S,I,2.658
5212,46,W,U,2.721
5090,48,W,U,2.937
5200,50,S,U,2.768